ds,series_id,target,promo
0,0,0.10338904696227767,0.0
1,0,0.0950177254836907,0.0
2,0,0.11018196065109093,0.0
3,0,0.09918115280477903,0.0
4,0,0.14369199512003022,0.0
5,0,0.14921814483261445,0.0
6,0,0.1009706941312698,0.0
7,0,0.20234162712501427,0.0
8,0,0.14390010666825054,0.0
9,0,0.20165624878878163,0.0
10,0,0.1584564735803013,0.0
11,0,0.19396640230566364,0.0
12,0,0.1866281634329283,0.0
13,0,0.12012444337643667,0.0
14,0,0.20522745139540063,0.0
15,0,0.11864146253627209,0.0
16,0,0.25130010282756116,0.0
17,0,0.2532232038988497,0.0
18,0,0.22494348881927434,0.0
19,0,0.2473140902359758,0.0
20,0,0.3021133023934253,0.0
21,0,0.28084445134003344,0.0
22,0,0.9078890332350502,2.0
23,0,0.30115812077983145,0.0
24,0,0.2730011265003075,0.0
25,0,0.1881348257680056,0.0
26,0,0.16960258053508986,0.0
27,0,0.21465711023434847,0.0
28,0,0.23649170734170233,0.0
29,0,0.312703876862257,0.0
30,0,0.27989901349240254,0.0
31,0,0.3824247912864918,0.0
32,0,0.2737988877597624,0.0
33,0,0.2922434311081488,0.0
34,0,0.3205877954669651,0.0
35,0,0.3597894808117134,0.0
36,0,0.3801133085802339,0.0
37,0,0.4295071008532492,0.0
38,0,0.3752500973894354,0.0
39,0,0.42021783045994127,0.0
40,0,0.3500066620251189,0.0
41,0,0.506361083459637,0.0
42,0,0.47690525403933987,0.0
43,0,0.6068757220633502,0.0
44,0,0.47756608052873695,0.0
45,0,0.5843036167023561,0.0
46,0,0.5143395540441539,0.0
47,0,0.5103357969162527,0.0
48,0,0.34593297548008545,0.0
49,0,0.55703626399742,0.0
50,0,0.7499277697661171,0.0
51,0,0.4265018251436303,0.0
52,0,0.6348344620080993,0.0
53,0,0.4233680038178189,0.0
54,0,0.738016450671454,0.0
55,0,0.5601564960332018,0.0
56,0,0.6456930076223505,0.0
57,0,0.545508140710316,0.0
58,0,0.9019830710651741,0.0
59,0,0.8546876928835088,0.0
60,0,0.7828638152837747,0.0
61,0,2.0927985099185817,2.0
62,0,0.5070852109827653,0.0
63,0,0.9517095681547023,0.0
64,0,0.7786086568508889,0.0
65,0,0.9062024590045397,0.0
66,0,2.619496952390932,2.0
67,0,0.7647874130596024,0.0
68,0,1.0061285028615738,0.0
69,0,1.1097651986896497,0.0
70,0,0.7470444607978841,0.0
71,0,1.0557240009135498,0.0
72,0,1.21813810857614,0.0
73,0,1.1470674756910544,0.0
74,0,1.072896406531281,0.0
75,0,1.0483736691671348,0.0
76,0,0.9895701828490078,0.0
77,0,1.0310444112676163,0.0
78,0,1.2627124408060273,0.0
79,0,1.3933810632223849,0.0
80,0,1.596048035400757,0.0
81,0,1.415848968288645,0.0
82,0,1.3978245652196992,0.0
83,0,1.380115358739319,0.0
84,0,0.9613882692321034,0.0
85,0,1.6817140746690893,0.0
86,0,1.8545521068141846,0.0
87,0,1.9614864199602566,0.0
88,0,1.7103764972448594,0.0
89,0,1.6558697347582205,0.0
90,0,1.6893461942505217,0.0
91,0,2.3278803617068258,0.0
92,0,2.0203805012682006,0.0
93,0,1.6039680864553916,0.0
94,0,2.67594527205989,0.0
95,0,2.0289095054598607,0.0
96,0,1.7583449782333755,0.0
97,0,2.4797186402382385,0.0
98,0,2.7110834591545836,0.0
99,0,2.4621389098667885,0.0
100,0,2.5654798857885557,0.0
101,0,2.6189755850525342,0.0
102,0,2.6245585854115343,0.0
103,0,2.2788803335539662,0.0
104,0,3.07437750841475,0.0
105,0,3.3702471227693214,0.0
106,0,3.5206964990570557,0.0
107,0,3.7516003246205956,0.0
108,0,3.615208880336728,0.0
109,0,3.779092166786325,0.0
110,0,3.5253590482561084,0.0
111,0,3.30893465707491,0.0
112,0,2.7623143438952216,0.0
113,0,2.9250276643661763,0.0
114,0,4.633789928737872,0.0
115,0,3.3793808795720803,0.0
116,0,4.735203191878961,0.0
117,0,5.614230510360191,0.0
118,0,2.4857266723155464,0.0
119,0,2.606820684541458,0.0
120,0,4.355407074921366,0.0
121,0,5.207575766703514,0.0
122,0,5.145889773804205,0.0
123,0,6.332774865332079,0.0
124,0,4.7913354887460144,0.0
125,0,4.888761471776373,0.0
126,0,5.691553544348306,0.0
127,0,14.737348064301736,2.0
128,0,5.472462231401668,0.0
129,0,5.365820295977667,0.0
130,0,7.086492977348532,0.0
131,0,5.106625045011258,0.0
132,0,7.68243505556016,0.0
133,0,8.437435862002392,0.0
134,0,9.448769213531596,0.0
135,0,8.658167132185541,0.0
136,0,7.60686495676581,0.0
137,0,8.542345538262946,0.0
138,0,7.613732845081337,0.0
139,0,6.808264655310496,0.0
140,0,9.276662360017813,0.0
141,0,9.873850191310373,0.0
142,0,6.703046252573175,0.0
143,0,8.658518394524538,0.0
144,0,7.788983033351915,0.0
145,0,8.49926892991798,0.0
146,0,11.502453661750438,0.0
147,0,7.189699886134338,0.0
148,0,12.81611322669319,0.0
149,0,11.159737902594369,0.0
150,0,8.395311036299182,0.0
151,0,13.956761679142366,0.0
152,0,10.942070797975495,0.0
153,0,14.140184592244996,0.0
154,0,12.437054370248028,0.0
155,0,15.969613497067499,0.0
156,0,14.659565305147941,0.0
157,0,15.493372738627944,0.0
158,0,9.884816639697858,0.0
159,0,9.08872998783942,0.0
160,0,15.21626202819671,0.0
161,0,11.561548368963884,0.0
162,0,14.89532553247081,0.0
163,0,10.981461224021679,0.0
164,0,33.77166839711873,2.0
165,0,14.059503318868229,0.0
166,0,20.77733137316148,0.0
167,0,11.461236532819143,0.0
168,0,13.3972946466602,0.0
169,0,21.68849777558018,0.0
170,0,23.836733902602706,0.0
171,0,23.326693314124388,0.0
172,0,19.804645476902063,0.0
173,0,22.577601389186,0.0
174,0,17.223916782561048,0.0
175,0,24.013651033565143,0.0
176,0,22.031176894462675,0.0
177,0,24.58908264452078,0.0
178,0,23.154628905448526,0.0
179,0,30.1014772405026,0.0
180,0,31.45946327180437,0.0
181,0,24.41205114389659,0.0
182,0,25.169104140402357,0.0
183,0,35.76560467370007,0.0
184,0,29.353581908667053,0.0
185,0,30.38869971432041,0.0
186,0,100.26416413296744,2.0
187,0,32.437192296642934,0.0
188,0,104.41971852698641,2.0
189,0,48.70837837040275,0.0
190,0,26.739914604513153,0.0
191,0,35.23757030498202,0.0
192,0,51.838410371193255,0.0
